"963","74","213","7"
"964","306","123","15"
"964","261","252","4"
"965","221","492","18"
"965","194","237","18"
"965","174","349","16"
"965","25","268","1"
"965","146","172","8"
"966","377","378","9"
"966","203","250","1"
"966","353","283","7"
"966","396","182","19"
"967","248","475","17"
"967","460","252","4"
"967","190","50","6"
"967","147","11","14"
"968","216","153","17"
"969","181","143","19"
"969","292","283","12"
"970","57","251","1"
"970","476","331","17"
"971","391","276","7"
"971","16","442","10"
"971","434","127","15"
"971","11","297","16"
"971","202","492","7"
"972","330","143","16"
"972","254","83","11"
"972","445","463","4"
"972","389","412","13"
"973","198","427","12"
"973","157","414","16"
"974","465","127","5"
"974","354","161","10"
"975","69","225","13"
"975","393","383","9"
"976","123","216","17"
"976","131","268","6"
"976","158","287","15"
"976","393","383","4"
"977","54","60","1"
"977","460","252","18"
"978","444","482","12"
"978","451","362","10"
"979","498","161","5"
"979","164","4","9"
"980","139","176","14"
"980","395","155","13"
"981","401","283","7"
"981","273","383","11"
"981","198","427","15"
"982","373","463","7"
"982","441","454","17"
"982","28","345","4"
"983","386","83","3"
"983","408","172","15"
"983","65","454","15"
"983","471","447","2"
"984","417","216","19"
"984","243","72","8"
"984","136","77","18"
"984","161","260","9"
"985","43","290","15"
"985","366","198","14"
"985","370","159","19"
"986","399","435","9"
"986","362","425","20"
"987","132","213","10"
"988","226","481","20"
"988","316","369","2"
"988","202","492","7"
"989","188","177","6"
"989","78","198","19"
"989","110","176","6"
"989","82","499","4"
"989","202","492","20"
"990","99","140","6"
"990","389","412","13"
"990","472","362","10"
"990","173","237","20"
"990","158","287","4"
"991","252","311","20"
"991","36","269","8"
"992","416","499","18"
"992","186","369","19"
"992","87","420","1"
"992","483","123","15"
"992","492","340","2"
"993","104","331","1"
"993","221","492","14"
"993","437","420","13"
"993","170","226","5"
"994","369","35","12"
"994","103","245","18"
"994","109","369","5"
"995","254","83","18"
"995","39","262","3"
"995","431","159","15"
"995","380","77","19"
"995","435","483","11"
"996","354","161","20"
"997","140","435","9"
"997","142","252","11"
"997","282","225","15"
"997","46","318","2"
"998","450","300","4"
"998","257","35","16"
"998","3","245","10"
"999","57","251","16"
"999","169","168","6"
"1000","81","77","20"
"1000","273","383","3"
"1000","331","475","6"
"1001","246","124","9"
"1001","483","123","11"
"1001","485","322","9"
"1002","471","447","15"
"1002","384","237","2"
"1003","450","300","13"
"1003","90","441","12"
"1003","438","251","12"
"1003","88","196","11"
"1004","277","378","2"
"1005","307","35","16"
"1005","141","440","13"
"1006","272","50","6"
"1007","442","268","20"
"1007","231","198","18"
"1008","238","338","2"
"1009","263","420","20"
"1009","461","50","10"
"1009","58","326","14"
"1009","338","309","12"
"1010","406","127","7"
"1010","26","123","4"
"1010","436","489","16"
"1010","467","178","11"
"1011","92","28","10"
"1012","326","441","12"
"1012","341","60","1"
"1013","24","225","9"
"1013","287","1","10"
"1013","462","18","8"
"1013","226","481","5"
"1014","413","480","18"
"1014","83","72","15"
"1014","364","340","2"
"1014","481","125","10"
"1015","241","159","18"
"1016","188","177","7"
"1016","124","184","16"
"1016","56","237","17"
"1017","307","35","10"
"1017","321","287","15"
"1018","389","412","16"
"1018","180","283","12"
"1018","65","454","14"
"1018","273","383","20"
"1018","344","11","4"
"1019","128","141","18"
"1019","239","420","4"
"1019","494","265","16"
"1019","405","274","3"
"1019","44","199","10"
"1020","107","140","11"
"1020","480","463","17"
"1020","189","28","12"
"1020","224","60","1"
"1021","453","177","12"
"1021","228","412","19"
"1021","43","290","19"
"1021","39","262","13"
"1021","211","304","18"
"1022","499","304","12"
"1022","167","18","16"
"1022","481","125","4"
"1023","381","421","15"
"1023","198","427","15"
"1023","362","425","9"
"1024","462","18","4"
"1024","359","421","8"
"1024","452","385","20"
"1024","126","243","4"
"1024","466","237","3"
"1025","110","176","7"
"1025","303","72","6"
"1025","127","17","6"
"1025","401","283","6"
"1025","62","127","16"
"1026","165","159","19"
"1027","323","198","17"
"1027","453","177","3"
"1027","49","340","13"
"1027","299","110","9"
"1027","85","231","10"
"1028","334","247","16"
"1028","119","252","9"
"1029","410","245","17"
"1030","52","127","11"
"1030","455","283","3"
"1031","262","124","3"
"1031","287","1","18"
"1031","262","124","13"
"1031","124","184","12"
"1031","62","127","13"
"1032","177","349","8"
"1032","217","226","1"
"1032","361","159","12"
"1032","262","124","9"
"1032","289","127","8"
"1033","447","231","19"
"1033","421","11","10"
"1034","244","362","12"
"1034","31","371","7"
"1034","17","4","6"
"1034","470","134","10"
"1034","491","127","18"
"1035","401","283","11"
"1036","72","331","19"
"1036","255","200","14"
"1036","316","369","12"
"1036","250","243","14"
"1036","264","171","2"
"1037","84","427","1"
"1037","133","159","5"
"1037","383","371","2"
"1038","333","444","7"
"1038","463","161","2"
"1038","184","17","1"
"1038","457","447","19"
"1038","12","200","9"
"1039","472","362","4"
"1039","138","196","1"
"1039","176","168","13"
"1040","72","331","9"
"1040","389","412","16"
"1040","87","420","13"
"1040","183","483","15"
"1040","296","412","9"
"1041","193","499","9"
"1041","139","176","17"
"1041","374","387","18"
"1041","486","0","20"
"1041","222","141","17"
"1042","442","268","14"
"1042","462","18","12"
"1042","158","287","2"
"1042","107","140","5"
"1042","7","326","11"
"1043","479","141","8"
"1044","357","345","2"
"1045","133","159","6"
"1046","496","309","9"
"1047","120","322","3"
"1047","465","127","5"
"1048","102","318","20"
"1049","443","60","7"
"1050","391","276","11"
"1050","477","385","14"
"1050","57","251","14"
"1050","444","482","6"
"1051","156","269","4"
"1051","157","414","2"
"1051","327","184","3"
"1051","306","123","19"
"1052","345","442","11"
"1052","130","300","9"
"1052","483","123","11"
"1053","378","387","2"
"1053","448","56","18"
"1054","431","159","10"
"1054","268","130","1"
"1054","223","349","9"
"1054","266","383","17"
"1055","142","252","14"
"1055","55","127","20"
"1056","353","283","20"
"1056","102","318","10"
"1056","128","141","16"
"1056","411","153","18"
"1056","1","265","2"
"1057","226","481","1"
"1058","487","83","6"
"1058","277","378","14"
"1059","245","125","7"
"1059","236","130","4"
"1060","210","172","15"
"1060","40","225","8"
"1060","30","247","15"
"1060","23","349","3"
"1060","50","475","4"
"1061","271","447","10"
"1061","238","338","16"
"1062","331","475","17"
"1062","354","161","16"
"1062","469","268","7"
"1062","124","184","13"
"1063","388","251","3"
"1063","293","322","8"
"1064","364","340","12"
"1064","148","260","17"
"1064","48","420","6"
"1064","433","317","5"
"1065","477","385","20"
"1065","125","225","20"
"1065","112","140","12"
"1065","283","444","4"
"1066","162","161","20"
"1066","442","268","19"
"1066","309","1","10"
"1067","374","387","6"
"1067","258","226","5"
"1067","297","331","6"
"1067","191","483","9"
"1067","464","252","9"
"1068","349","387","15"
"1068","265","18","17"
"1068","83","72","5"
"1068","227","50","13"
"1068","379","196","18"
"1069","209","18","7"
"1069","443","60","6"
"1069","446","383","13"
"1069","328","250","1"
"1069","259","124","9"
"1070","190","50","3"
"1070","433","317","12"
"1070","30","247","1"
"1070","380","77","1"
"1070","45","265","15"
"1071","380","77","9"
"1071","65","454","15"
"1071","324","56","14"
"1072","344","11","3"
"1072","336","48","11"
"1072","421","11","12"
"1072","471","447","1"
"1072","364","340","13"
"1073","326","441","13"
"1073","163","245","8"
"1073","357","345","13"
"1073","2","311","17"
"1074","289","127","20"
"1075","442","268","10"
"1075","391","276","11"
"1075","132","213","8"
"1075","423","1","6"
"1075","442","268","15"
"1076","90","441","15"
"1076","109","369","11"
"1076","334","247","14"
"1077","397","358","2"
"1078","240","269","2"
"1079","284","178","4"
"1079","389","412","13"
"1079","480","463","16"
"1080","116","276","6"
"1080","277","378","2"
"1080","164","4","15"
"1080","65","454","14"
"1080","79","262","14"
"1081","403","260","11"
"1081","97","447","7"
"1081","11","297","17"
"1081","86","198","20"
"1082","172","150","6"
"1082","296","412","17"
"1082","280","369","19"
"1082","64","251","14"
"1083","342","35","9"
"1083","68","122","4"
"1084","263","420","10"
"1084","351","441","3"
"1084","324","56","1"
"1084","171","110","1"
"1085","116","276","12"
"1085","373","463","8"
"1086","117","276","16"
"1086","468","435","5"
"1086","312","440","12"
"1086","415","414","7"
"1086","286","489","8"
"1087","233","213","5"
"1087","239","420","7"
"1087","169","168","15"
"1088","128","141","14"
"1088","130","300","17"
"1088","320","329","2"
"1089","27","60","18"
"1089","457","447","16"
"1089","333","444","9"
"1089","207","149","4"
"1090","271","447","14"
"1091","355","421","8"
"1091","388","251","1"
"1091","44","199","1"
"1091","404","482","3"
"1092","309","1","5"
"1092","214","4","8"
"1092","303","72","9"
"1093","125","225","17"
"1093","79","262","3"
"1093","199","492","17"
"1094","262","124","20"
"1094","226","481","2"
"1095","331","475","14"
"1096","476","331","10"
"1096","397","358","12"
"1096","412","300","14"
"1096","116","276","3"
"1096","334","247","4"
"1097","12","200","15"
"1098","53","340","17"
"1098","107","140","1"
"1098","262","124","9"
"1098","151","318","7"
"1099","74","213","2"
"1099","467","178","13"
"1099","62","127","1"
"1099","67","110","9"
"1100","361","159","8"
"1101","160","420","20"
"1101","149","125","16"
"1102","43","290","19"
"1102","35","444","16"
"1102","120","322","5"
"1102","265","18","19"
"1102","170","226","17"
"1103","266","383","5"
"1103","144","475","17"
"1103","381","421","17"
"1104","294","421","17"
"1104","391","276","5"
"1104","233","213","2"
"1104","252","311","19"
"1104","402","442","3"
"1105","267","183","5"
"1105","99","140","8"
"1106","321","287","8"
"1107","220","412","12"
"1108","13","72","10"
"1108","226","481","18"
"1109","202","492","7"
"1109","404","482","14"
"1109","326","441","15"
"1109","319","483","13"
"1109","139","176","10"
"1110","351","441","15"
"1111","87","420","5"
"1111","122","483","15"
"1112","55","127","15"
"1112","184","17","14"
"1112","353","283","7"
"1112","113","216","1"
"1112","411","153","15"
"1113","371","72","6"
"1113","114","4","5"
"1113","420","481","6"
"1113","399","435","7"
"1114","498","161","1"
"1114","148","260","7"
"1114","481","125","11"
"1114","73","1","4"
"1115","390","168","16"
"1115","408","172","7"
"1116","204","475","1"
"1116","92","28","6"
"1116","320","329","14"
"1116","297","331","10"
"1116","297","331","15"
"1117","143","200","4"
"1117","253","481","5"
"1117","499","304","11"
"1118","154","127","2"
"1118","35","444","11"
"1118","141","440","19"
"1118","69","225","15"
"1118","112","140","1"
"1119","166","362","4"
"1119","452","385","11"
"1119","10","283","13"
"1120","176","168","9"
"1120","164","4","5"
"1120","483","123","19"
"1120","326","441","10"
"1120","328","250","7"
"1121","135","250","11"
"1121","366","198","9"
"1121","204","475","1"
"1121","38","489","2"
"1121","144","475","11"
"1122","395","155","15"
"1122","398","338","14"
"1122","438","251","10"
"1122","151","318","19"
"1122","495","442","13"
"1123","138","196","6"
"1123","198","427","3"
"1124","261","252","10"
"1125","392","124","12"
"1125","348","414","17"
"1125","133","159","12"
"1125","337","171","9"
"1126","285","387","4"
"1126","348","414","13"
"1126","67","110","5"
"1127","124","184","10"
"1127","478","17","8"
"1128","464","252","13"
"1128","235","216","5"
"1128","389","412","17"
"1129","395","155","17"
"1130","79","262","5"
"1130","69","225","11"
"1130","85","231","9"
"1130","374","387","12"
"1131","378","387","8"
"1131","233","213","8"
"1131","270","77","11"
"1131","325","161","3"
"1132","72","331","12"
"1133","326","441","2"
"1133","406","127","10"
"1133","282","225","17"
"1133","129","134","13"
"1133","250","243","9"
"1134","137","60","13"
"1134","162","161","10"
"1134","440","349","9"
"1134","158","287","9"
"1134","322","35","2"
"1135","402","442","12"
"1135","395","155","20"
"1135","369","35","4"
"1136","451","362","6"
"1137","13","72","13"
"1137","268","130","16"
"1137","305","304","12"
"1137","67","110","5"
"1138","20","172","1"
"1138","259","124","19"
"1138","423","1","5"
"1139","230","304","18"
"1139","106","56","6"
"1139","104","331","10"
"1140","362","425","2"
"1140","89","265","3"
"1140","282","225","14"
"1140","290","304","17"
"1141","293","322","12"
"1141","248","475","13"
"1141","95","440","14"
"1142","278","480","20"
"1142","341","60","20"
"1142","225","77","11"
"1142","405","274","17"
"1142","144","475","20"
"1143","413","480","2"
"1143","101","77","4"
"1143","477","385","3"
"1143","366","198","4"
"1143","225","77","6"
"1144","195","0","2"
"1144","223","349","14"
"1144","220","412","12"
"1144","478","17","15"
"1144","361","159","14"
"1145","116","276","10"
"1145","470","134","10"
"1145","482","383","14"
"1145","459","225","13"
"1146","228","412","2"
"1146","160","420","7"
"1146","496","309","20"
"1147","126","243","1"
"1147","201","48","20"
"1147","238","338","1"
"1147","209","18","12"
"1147","202","492","11"
"1148","181","143","3"
"1148","467","178","3"
"1149","281","231","8"
"1149","205","358","2"
"1149","257","35","15"
"1149","233","213","7"
"1150","485","322","13"
"1150","424","110","13"
"1150","348","414","20"
"1151","463","161","2"
"1151","7","326","12"
"1151","279","198","14"
"1151","423","1","13"
"1151","472","362","14"
"1152","164","4","18"
"1153","164","4","11"
"1153","340","72","17"
"1153","282","225","4"
"1154","482","383","11"
"1154","255","200","7"
"1154","324","56","15"
"1154","110","176","9"
"1154","309","1","5"
"1155","10","283","17"
"1155","281","231","20"
"1156","82","499","18"
"1156","387","247","5"
"1156","386","83","1"
"1156","87","420","18"
"1157","53","340","3"
"1158","181","143","8"
"1159","309","1","11"
"1159","451","362","17"
"1159","112","140","17"
"1159","447","231","9"
"1159","106","56","14"
"1160","82","499","11"
"1161","390","168","5"
"1162","433","317","19"
"1162","83","72","2"
"1162","110","176","11"
"1162","219","311","2"
"1163","323","198","20"
"1163","51","447","11"
"1163","248","475","13"
"1163","277","378","12"
"1164","51","447","15"
"1165","35","444","19"
"1165","307","35","12"
"1166","481","125","17"
"1166","313","481","15"
"1166","47","17","1"
"1166","241","159","19"
"1166","110","176","17"
"1167","34","440","1"
"1167","215","200","10"
"1167","311","444","15"
"1167","82","499","4"
"1168","230","304","13"
"1168","30","247","9"
"1168","148","260","15"
"1168","245","125","17"
"1168","361","159","16"
"1169","429","480","7"
"1169","315","345","16"
"1170","134","480","9"
"1170","20","172","11"
"1170","429","480","5"
"1171","459","225","17"
"1172","480","463","3"
"1172","62","127","6"
"1172","369","35","14"
"1173","130","300","2"
"1173","379","196","10"
"1174","193","499","12"
"1174","154","127","2"
"1174","232","123","10"
"1174","289","127","10"
"1175","7","326","19"
"1175","472","362","16"
"1175","142","252","3"
"1176","240","269","16"
"1177","247","442","15"
"1177","326","441","12"
"1177","441","454","6"
"1177","445","463","1"
"1178","401","283","19"
"1178","323","198","6"
"1179","12","200","8"
"1179","379","196","18"
"1180","196","300","5"
"1180","319","483","18"
"1181","406","127","2"
"1181","180","283","17"
"1182","68","122","6"
"1182","367","475","19"
"1182","482","383","10"
"1183","97","447","13"
"1184","254","83","9"
"1184","298","269","8"
"1184","312","440","17"
"1184","54","60","16"
"1185","233","213","18"
"1185","82","499","4"
"1185","97","447","18"
"1185","429","480","2"
"1185","372","124","2"
"1186","235","216","19"
"1186","150","274","17"
"1186","102","318","13"
"1186","30","247","14"
"1187","424","110","7"
"1187","343","482","20"
"1187","472","362","18"
"1187","332","364","15"
"1187","209","18","5"
"1188","291","318","17"
"1188","120","322","10"
"1188","320","329","18"
"1188","475","199","13"
"1189","30","247","8"
"1189","272","50","8"
"1189","310","481","1"
"1190","447","231","6"
"1190","329","150","6"
"1191","145","225","1"
"1192","176","168","2"
"1192","296","412","19"
"1192","73","1","9"
"1193","127","17","4"
"1193","214","4","1"
"1193","408","172","12"
"1193","321","287","3"
"1193","340","72","3"
"1194","401","283","20"
"1194","271","447","12"
"1194","202","492","15"
"1195","475","199","14"
"1195","140","435","12"
"1195","312","440","9"
"1195","80","243","9"
"1196","335","177","3"
"1196","229","340","13"
"1196","377","378","11"
"1196","416","499","14"
"1197","252","311","8"
"1197","72","331","4"
"1197","211","304","18"
"1198","141","440","18"
"1198","233","213","19"
"1199","402","442","7"
"1199","490","225","7"
"1199","200","50","8"
"1200","185","72","8"
"1200","169","168","7"
"1200","95","440","5"
"1200","323","198","8"
"1201","459","225","12"
"1201","178","245","10"
"1201","101","77","6"
"1201","273","383","3"
"1201","312","440","5"
"1202","128","141","11"
"1202","171","110","20"
"1203","326","441","3"
"1203","71","247","2"
"1203","244","362","1"
"1203","300","0","13"
"1203","457","447","9"
"1204","267","183","7"
"1204","173","237","2"
"1204","467","178","19"
"1204","38","489","10"
"1204","296","412","10"
"1205","53","340","2"
"1205","33","243","18"
"1205","448","56","16"
"1205","299","110","17"
"1205","241","159","18"
"1206","202","492","13"
"1207","218","338","13"
"1207","403","260","13"
"1208","303","72","3"
"1208","347","215","12"
"1208","405","274","8"
"1208","274","1","3"
"1209","131","268","10"
"1209","145","225","19"
"1209","62","127","11"
"1209","387","247","18"
"1210","7","326","6"
"1211","25","268","13"
"1212","440","349","18"
"1213","107","140","16"
"1214","151","318","10"
"1215","460","252","20"
"1215","245","125","2"
"1215","180","283","9"
"1215","284","178","16"
"1216","77","300","9"
"1216","459","225","19"
"1216","425","483","1"
"1217","458","213","6"
"1218","160","420","8"
"1218","388","251","15"
"1218","456","358","4"
"1219","414","329","7"
"1219","455","283","9"
"1220","463","161","1"
"1220","62","127","19"
"1220","277","378","1"
"1220","285","387","13"
"1220","31","371","11"
"1221","82","499","9"
"1221","438","251","2"
"1221","71","247","3"
"1221","158","287","14"
"1222","429","480","16"
"1222","48","420","4"
"1222","370","159","6"
"1222","403","260","17"
"1223","97","447","20"
"1223","351","441","6"
"1223","14","130","4"
"1223","145","225","1"
"1223","448","56","15"
"1224","273","383","16"
"1224","128","141","7"
"1224","117","276","19"
"1224","410","245","12"
"1224","442","268","16"
"1225","119","252","17"
"1225","375","274","17"
"1225","333","444","8"
"1226","215","200","1"
"1226","273","383","14"
"1226","12","200","18"
"1226","489","141","6"
"1226","208","54","4"
"1227","275","226","18"
"1227","144","475","10"
"1227","428","427","14"
"1227","62","127","4"
"1227","21","122","6"
"1228","485","322","9"
"1229","72","331","8"
"1229","259","124","4"
"1230","465","127","8"
"1230","149","125","7"
"1230","334","247","2"
"1231","495","442","10"
"1231","165","159","9"
"1231","69","225","8"
"1231","410","245","7"
"1232","262","124","6"
"1232","340","72","10"
"1233","153","322","2"
"1233","272","50","15"
"1233","40","225","13"
"1234","19","72","5"
"1234","363","226","16"
"1234","240","269","3"
"1234","82","499","16"
"1235","8","215","12"
"1236","74","213","3"
"1237","215","200","6"
"1237","238","338","2"
"1238","84","427","6"
"1238","72","331","1"
"1238","478","17","14"
"1238","18","274","1"
"1239","245","125","17"
"1240","171","110","9"
"1241","225","77","15"
"1241","133","159","16"
"1241","96","492","11"
"1242","101","77","3"
"1242","75","480","15"
"1243","257","35","15"
"1244","453","177","4"
"1244","480","463","15"
"1245","258","226","11"
"1245","209","18","4"
"1246","444","482","8"
"1247","206","345","5"
"1247","30","247","8"
"1247","400","56","12"
"1248","80","243","7"
"1249","429","480","2"
"1249","392","124","10"
"1250","320","329","6"
"1250","87","420","18"
"1250","56","237","15"
"1250","127","17","9"
"1250","98","245","6"
"1251","422","463","19"
"1251","193","499","13"
"1252","104","331","9"
"1252","465","127","10"
"1252","205","358","16"
"1252","110","176","4"
"1253","325","161","8"
"1254","48","420","15"
"1255","484","444","18"
"1255","110","176","16"
"1255","19","72","9"
"1255","327","184","3"
"1256","491","127","14"
"1256","478","17","19"
"1256","48","420","10"
"1256","428","427","6"
"1257","236","130","3"
"1257","418","141","7"
"1257","318","309","4"
"1257","215","200","2"
"1258","0","11","15"
"1258","419","252","19"
"1258","330","143","12"
"1259","416","499","3"
"1259","413","480","14"
"1260","428","427","11"
"1260","373","463","9"
"1260","489","141","14"
"1260","377","378","20"
"1261","42","331","5"
"1261","7","326","15"
"1261","479","141","1"
"1262","456","358","13"
"1263","443","60","3"
"1263","179","143","16"
"1263","117","276","8"
"1263","296","412","18"
"1263","390","168","8"
"1264","354","161","2"
"1264","381","421","17"
"1264","108","435","4"
"1264","280","369","2"
"1265","46","318","15"
"1265","338","309","5"
"1265","135","250","15"
"1265","386","83","17"
"1266","17","4","12"
"1266","482","383","8"
"1266","441","454","7"
"1267","261","252","12"
"1267","63","387","16"
"1267","21","122","18"
"1267","44","199","1"
"1268","347","215","5"
"1268","359","421","11"
"1268","274","1","9"
"1268","349","387","11"
"1268","216","153","10"
"1269","305","304","2"
"1269","4","123","13"
"1269","437","420","17"
"1270","146","172","11"
"1270","100","481","9"
"1270","480","463","7"
"1270","183","483","13"
"1271","149","125","9"
"1271","18","274","14"
"1272","134","480","5"
"1273","20","172","20"
"1274","46","318","7"
"1274","498","161","14"
"1274","445","463","12"
"1275","40","225","18"
"1275","478","17","19"
"1275","94","18","19"
"1275","322","35","11"
"1276","357","345","6"
"1276","186","369","18"
"1276","76","130","12"
"1276","241","159","10"
"1276","307","35","10"
"1277","24","225","9"
"1278","457","447","8"
"1278","154","127","20"
"1279","204","475","14"
"1279","450","300","15"
"1279","61","329","15"
"1279","384","237","1"
"1279","76","130","17"
"1280","350","154","18"
"1280","115","127","16"
"1281","351","441","18"
"1281","248","475","19"
"1281","347","215","13"
"1281","343","482","16"
"1282","66","49","16"
"1282","51","447","13"
"1282","99","140","18"
"1282","416","499","1"
"1282","231","198","19"
"1283","318","309","1"
"1284","441","454","3"
"1285","100","481","20"
"1285","23","349","8"
"1285","96","492","12"
"1285","491","127","6"
"1285","12","200","19"
"1286","51","447","11"
"1286","327","184","10"
"1287","20","172","4"
"1287","281","231","3"
"1287","249","385","6"
"1287","320","329","8"
"1287","29","369","3"
"1288","171","110","18"
"1288","442","268","19"
"1289","61","329","17"
"1289","178","245","11"
"1289","250","243","1"
"1289","338","309","12"
"1290","268","130","9"
"1290","437","420","11"
"1290","81","77","19"
"1290","403","260","7"
"1290","411","153","9"
"1291","252","311","16"
"1291","317","364","14"
"1291","348","414","16"
"1291","378","387","17"
"1292","112","140","14"
"1292","455","283","1"
"1292","319","483","19"
"1292","214","4","6"
"1293","47","17","11"
"1293","271","447","4"
"1293","86","198","3"
"1294","424","110","18"
"1294","477","385","14"
"1294","295","184","16"
"1294","105","122","7"
"1294","5","17","16"
"1295","313","481","10"
"1295","248","475","16"
"1295","430","130","18"
"1295","497","154","12"
"1295","286","489","13"
"1296","161","260","17"
"1297","453","177","5"
"1297","161","260","11"
"1297","405","274","14"
"1297","114","4","12"
"1298","280","369","6"
"1299","395","155","2"
"1299","101","77","14"
"1299","29","369","19"
"1300","359","421","12"
"1300","400","56","16"
"1300","425","483","18"
"1301","173","237","8"
"1301","277","378","7"
"1301","286","489","14"
"1301","424","110","8"
"1302","41","454","1"
"1302","20","172","7"
"1302","281","231","1"
"1302","1","265","10"
"1303","118","425","17"
"1303","408","172","9"
"1304","16","442","12"
"1304","494","265","13"
"1304","439","153","8"
"1305","231","198","14"
"1305","393","383","9"
"1306","398","338","12"
"1306","95","440","12"
"1306","142","252","4"
"1306","175","440","12"
"1306","58","326","17"
"1307","392","124","13"
"1307","176","168","5"
"1307","419","252","8"
"1307","123","216","2"
"1308","324","56","16"
"1309","81","77","7"
"1309","191","483","1"
"1309","314","441","8"
"1309","275","226","12"
"1309","249","385","11"
"1310","27","60","10"
"1310","304","17","18"
"1311","285","387","18"
"1311","434","127","2"
"1311","20","172","7"
"1311","482","383","6"
"1312","281","231","20"
"1313","167","18","11"
"1313","420","481","5"
"1313","201","48","9"
"1313","258","226","3"
"1314","112","140","8"
"1314","178","245","16"
"1314","457","447","14"
"1314","110","176","19"
"1315","262","124","7"
"1315","389","412","10"
"1315","82","499","19"
"1315","229","340","3"
"1315","353","283","18"
"1316","129","134","3"
"1316","419","252","1"
"1316","41","454","8"
"1317","237","317","16"
"1317","347","215","11"
"1317","357","345","7"
"1318","241","159","13"
"1318","225","77","16"
"1318","157","414","12"
"1319","136","77","3"
"1319","237","317","3"
"1319","284","178","14"
"1320","489","141","13"
"1320","451","362","7"
"1320","301","283","19"
"1320","258","226","5"
"1321","448","56","10"
"1321","94","18","19"
"1321","240","269","15"
"1321","295","184","15"
"1321","20","172","7"
"1322","286","489","18"
"1323","481","125","10"
"1324","383","371","5"
"1324","299","110","9"
"1325","474","326","15"
"1325","217","226","14"
"1325","14","130","16"
"1325","347","215","4"
"1326","159","492","16"
"1326","224","60","1"
"1326","389","412","12"
"1327","485","322","4"
"1327","460","252","17"
"1327","207","149","8"
"1328","422","463","4"
"1329","367","475","3"
"1329","486","0","5"
"1330","62","127","13"
"1330","4","123","19"
"1330","86","198","6"
"1331","155","304","20"
"1331","66","49","17"
"1331","468","435","2"
"1331","106","56","8"
"1332","405","274","4"
"1332","229","340","1"
"1332","220","412","1"
"1332","368","387","11"
"1332","88","196","13"
"1333","197","226","9"
"1333","37","215","5"
"1333","217","226","2"
"1333","452","385","7"
"1333","377","378","5"
"1334","346","18","1"
"1335","58","326","3"
"1335","204","475","6"
"1336","389","412","14"
"1336","144","475","17"
"1336","396","182","7"
"1336","34","440","6"
"1337","438","251","14"
"1337","183","483","12"
"1337","293","322","11"
"1337","482","383","16"
"1337","398","338","14"
"1338","212","200","18"
"1338","262","124","18"
"1339","458","213","9"
"1339","145","225","10"
"1339","33","243","7"
"1339","227","50","17"
"1340","108","435","9"
"1340","443","60","10"
"1340","453","177","14"
"1340","87","420","15"
"1340","213","322","19"
"1341","286","489","19"
"1341","345","442","14"
"1341","392","124","14"
"1341","213","322","18"
"1342","158","287","3"
"1342","246","124","17"
"1342","371","72","20"
"1342","60","442","10"
"1343","155","304","12"
"1343","321","287","2"
"1343","390","168","2"
"1343","145","225","19"
"1344","276","226","1"
"1344","162","161","4"
"1344","460","252","6"
"1344","192","369","3"
"1344","208","54","17"
"1345","247","442","12"
"1346","150","274","12"
"1346","196","300","7"
"1347","45","265","5"
"1347","461","50","13"
"1347","338","309","20"
"1347","441","454","19"
"1347","216","153","10"
"1348","219","311","12"
"1349","258","226","8"
"1350","120","322","11"
"1350","87","420","14"
"1350","285","387","9"
"1350","74","213","7"
"1350","451","362","10"
"1351","166","362","18"
"1351","263","420","4"
"1351","345","442","9"
"1351","125","225","5"
"1352","182","50","19"
"1353","123","216","4"
"1353","92","28","6"
"1353","238","338","19"
"1354","75","480","4"
"1354","350","154","14"
"1354","381","421","5"
"1354","474","326","16"
"1355","204","475","17"
"1355","160","420","7"
"1355","497","154","17"
"1355","483","123","16"
"1356","429","480","7"
"1356","177","349","7"
"1356","29","369","8"
"1356","195","0","20"
"1356","323","198","20"
"1357","86","198","14"
"1357","204","475","2"
"1357","85","231","20"
"1357","318","309","1"
"1357","462","18","10"
"1358","177","349","12"
"1358","430","130","15"
"1358","468","435","13"
"1358","329","150","15"
"1359","90","441","15"
"1360","363","226","7"
"1360","477","385","16"
"1361","74","213","8"
"1362","341","60","2"
"1362","29","369","11"
"1362","470","134","3"
"1362","263","420","7"
"1363","124","184","17"
"1363","463","161","19"
"1363","176","168","2"
"1364","109","369","8"
"1365","89","265","15"
"1366","12","200","7"
"1366","50","475","10"
"1366","206","345","12"
"1366","60","442","14"
"1367","335","177","13"
"1367","143","200","8"
"1368","363","226","8"
"1368","23","349","13"
"1368","410","245","19"
"1368","218","338","9"
"1369","76","130","8"
"1370","127","17","19"
"1370","292","283","3"
"1371","272","50","3"
"1372","495","442","4"
"1372","369","35","7"
"1372","55","127","12"
"1373","101","77","2"
"1373","180","283","17"
"1373","307","35","2"
"1373","362","425","20"
"1373","318","309","15"
"1374","238","338","10"
"1374","410","245","18"
"1375","333","444","13"
"1375","452","385","19"
"1375","295","184","19"
"1375","301","283","14"
"1376","418","141","12"
"1376","328","250","17"
"1376","383","371","20"
"1376","36","269","12"
"1376","188","177","5"
"1377","64","251","7"
"1377","115","127","20"
"1377","360","349","14"
"1377","280","369","12"
"1377","18","274","9"
"1378","146","172","19"
"1378","278","480","5"
"1378","95","440","9"
"1378","181","143","15"
"1379","340","72","18"
"1379","284","178","20"
"1379","253","481","7"
"1380","223","349","16"
"1380","421","11","1"
